Asset Clas,Asset Subt,Asset Type,Descriptio,Geo Point 2D,Geo Shape,Mcc Id,Model Desc,Model No,Objectid,Prop Id,Roadseg Id,Str Id,Addressp 1,Addresspt,Addresspt1
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.81842481335676, 144.96889648633675","{""coordinates"": [144.96889648633675, -37.81842481335676], ""type"": ""Point""}",1249454,Sign - Public Transport 1 Panel,P.16,749,573333,0,1249454,288,606816,29.1490529
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81767597164006, 144.95888238475013","{""coordinates"": [144.95888238475013, -37.81767597164006], ""type"": ""Point""}",1247042,Sign - Public Transport 1 Panel,P.16,2098,0,20118,1247042,105,507646,10.53790207
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.78188915501449, 144.95963193312105","{""coordinates"": [144.95963193312105, -37.78188915501449], ""type"": ""Point""}",1252383,Sign - Public Transport 1 Panel,P.16,2143,0,22387,1252383,212,108510,25.26964339
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.793726533289785, 144.94716743007305","{""coordinates"": [144.94716743007305, -37.793726533289785], ""type"": ""Point""}",1249788,Sign - Public Transport 1 Panel,P.16,2627,0,20919,1249788,237,100087,44.2305064
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 13,"-37.80286165064241, 144.92778487963457","{""coordinates"": [144.92778487963457, -37.80286165064241], ""type"": ""Point""}",1235311,Sign - Public Transport 1 Panel,P.16,3306,0,21680,1235311,360,103002,67.71855285
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.825617941052066, 144.96024538933693","{""coordinates"": [144.96024538933693, -37.825617941052066], ""type"": ""Point""}",1239919,Sign - Public Transport 1 Panel,P.16,3416,0,22042,1239919,81,108053,27.9777498
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.82825403073943, 144.97139535783998","{""coordinates"": [144.97139535783998, -37.82825403073943], ""type"": ""Point""}",1239032,Sign - Public Transport 1 Panel,P.16,4934,0,22704,1239032,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.81810589679171, 144.9619763819388","{""coordinates"": [144.9619763819388, -37.81810589679171], ""type"": ""Point""}",1245405,Sign - Public Transport 1 Panel,P.16,5041,0,20170,1245405,331,527935,42.39381829
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.847587034180215, 144.9797183050512","{""coordinates"": [144.9797183050512, -37.847587034180215], ""type"": ""Point""}",1255275,Sign - Public Transport 1 Panel,P.16,5193,0,22477,1255275,73,632373,49.22846917
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.82375108048519, 144.96722832469055","{""coordinates"": [144.96722832469055, -37.82375108048519], ""type"": ""Point""}",1239562,Sign - Public Transport 1 Panel,P.16,5935,0,22121,1239562,231,567779,24.45502112
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.78077459328419, 144.95138857277198","{""coordinates"": [144.95138857277198, -37.78077459328419], ""type"": ""Point""}",1244570,Sign - Public Transport 1 Panel,P.16,7176,107426,0,1244570,306,111342,55.8251505
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.811942864580594, 144.95642939829426","{""coordinates"": [144.95642939829426, -37.811942864580594], ""type"": ""Point""}",1237106,Sign - Public Transport 1 Panel,P.16,7511,0,20187,1237106,26,110759,20.7363648
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82793320904311, 144.90887617925307","{""coordinates"": [144.90887617925307, -37.82793320904311], ""type"": ""Point""}",1370841,Sign - Public Transport 1 Panel,P.16,7599,0,22170,1370841,100,586084,36.91007002
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.8308611221107, 144.98773132067197","{""coordinates"": [144.98773132067197, -37.8308611221107], ""type"": ""Point""}",1248838,Sign - Public Transport 1 Panel,P.16,7976,0,22270,1248838,164,111334,18.44609056
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.80945090290274, 144.95544640306295","{""coordinates"": [144.95544640306295, -37.80945090290274], ""type"": ""Point""}",1238690,Sign - Public Transport 1 Panel,P.16,8096,0,21528,1238690,72,580931,55.72755559
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.79564672738665, 144.92489593979033","{""coordinates"": [144.92489593979033, -37.79564672738665], ""type"": ""Point""}",1235519,Sign - Public Transport 1 Panel,P.16,8935,0,21749,1235519,204,568579,10.9475722
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.82725097105045, 144.95787041193037","{""coordinates"": [144.95787041193037, -37.82725097105045], ""type"": ""Point""}",1232670,Sign - Public Transport 1 Panel,P.16,9970,0,22016,1232670,357,664059,37.24941515
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.805396239323905, 144.9520285962586","{""coordinates"": [144.9520285962586, -37.805396239323905], ""type"": ""Point""}",1257205,Sign - Public Transport 1 Panel,P.16,11093,0,20979,1257205,93,533907,11.15153124
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 5,"-37.79905748382394, 144.93989360176752","{""coordinates"": [144.93989360176752, -37.79905748382394], ""type"": ""Point""}",1234690,Sign - Public Transport 1 Panel,P.16,11651,0,21297,1234690,138,104492,89.61471514
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.790425430580804, 144.94352558479113","{""coordinates"": [144.94352558479113, -37.790425430580804], ""type"": ""Point""}",1234310,Sign - Public Transport 1 Panel,P.16,12044,0,22425,1234310,68,525732,30.53653951
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.79085700678597, 144.92008961006658","{""coordinates"": [144.92008961006658, -37.79085700678597], ""type"": ""Point""}",1370761,Sign - Public Transport 1 Panel,P.16,12481,0,22790,1370761,284,106847,67.5880428
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.800456485496696, 144.96510004696515","{""coordinates"": [144.96510004696515, -37.800456485496696], ""type"": ""Point""}",1575501,Sign - Public Transport 1 Panel,P.16,12890,0,22506,1575501,292,597172,28.06452572
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.790034182492505, 144.95863808667602","{""coordinates"": [144.95863808667602, -37.790034182492505], ""type"": ""Point""}",1252413,Sign - Public Transport 1 Panel,P.16,13187,0,22374,1252413,175,529024,21.00980919
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.841136944254906, 144.97738137656336","{""coordinates"": [144.97738137656336, -37.841136944254906], ""type"": ""Point""}",1255117,Sign - Public Transport 1 Panel,P.16,13233,0,22474,1255117,82,545615,60.55753669
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.84881806234022, 144.98441939922859","{""coordinates"": [144.98441939922859, -37.84881806234022], ""type"": ""Point""}",1255236,Sign - Public Transport 1 Panel,P.16,13548,0,22480,1255236,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.82961907563178, 144.96406241965494","{""coordinates"": [144.96406241965494, -37.82961907563178], ""type"": ""Point""}",1239189,Sign - Public Transport 1 Panel,P.16,13942,0,22459,1239189,115,537240,73.04996609
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 13,"-37.802508730068354, 144.92456498204757","{""coordinates"": [144.92456498204757, -37.802508730068354], ""type"": ""Point""}",1235307,Sign - Public Transport 1 Panel,P.16,13987,0,21680,1235307,162,110970,35.14735701
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.79262854511814, 144.9682820983283","{""coordinates"": [144.9682820983283, -37.79262854511814], ""type"": ""Point""}",1247820,Sign - Public Transport 1 Panel,P.16,14196,0,20540,1247820,348,555950,19.15980501
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.80231431723276, 144.96676746744464","{""coordinates"": [144.96676746744464, -37.80231431723276], ""type"": ""Point""}",1260438,Sign - Public Transport 1 Panel,P.16,14622,0,20528,1260438,360,627281,5.70821032
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.8006162471606, 144.9665441831767","{""coordinates"": [144.9665441831767, -37.8006162471606], ""type"": ""Point""}",1233165,Sign - Public Transport 1 Panel,P.16,15525,0,20757,1233165,140,545460,11.23104145
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82069471465366, 144.92473362878667","{""coordinates"": [144.92473362878667, -37.82069471465366], ""type"": ""Point""}",1245209,Sign - Public Transport 1 Panel,P.16,15587,0,22156,1245209,51,637267,9.08151028
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.8003609261965, 144.97442342241808","{""coordinates"": [144.97442342241808, -37.8003609261965], ""type"": ""Point""}",1241441,Sign - Public Transport 1 Panel,P.16,15760,0,20608,1241441,159,106922,11.93225984
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.79830746372871, 144.94633943083986","{""coordinates"": [144.94633943083986, -37.79830746372871], ""type"": ""Point""}",1249814,Sign - Public Transport 1 Panel,P.16,16213,0,22517,1249814,349,516357,16.62867695
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.825833042409954, 144.9666164228847","{""coordinates"": [144.9666164228847, -37.825833042409954], ""type"": ""Point""}",1272248,Sign - Public Transport 1 Panel,P.16,16400,0,22121,1272248,127,110623,16.64400973
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.804633940884784, 144.9663703776215","{""coordinates"": [144.9663703776215, -37.804633940884784], ""type"": ""Point""}",1240256,Sign - Public Transport 1 Panel,P.16,16844,0,20524,1240256,342,522527,5.94289029
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.83299002899975, 144.97293669624193","{""coordinates"": [144.97293669624193, -37.83299002899975], ""type"": ""Point""}",1254737,Sign - Public Transport 1 Panel,P.16,17605,0,22708,1254737,350,639648,11.54086253
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.80111524772101, 144.96674878780823","{""coordinates"": [144.96674878780823, -37.80111524772101], ""type"": ""Point""}",1240314,Sign - Public Transport 1 Panel,P.16,17860,0,20530,1240314,179,106109,5.22849577
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.82403291338346, 144.97056844604276","{""coordinates"": [144.97056844604276, -37.82403291338346], ""type"": ""Point""}",1345004,Sign - Public Transport 1 Panel,P.16,19359,0,22466,1345004,206,540075,39.68297552
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.79776685417041, 144.97031833233382","{""coordinates"": [144.97031833233382, -37.79776685417041], ""type"": ""Point""}",1240886,Sign - Public Transport 1 Panel,P.16,19576,0,20563,1240886,101,103091,19.03739399
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.8047924247435, 144.969120352164","{""coordinates"": [144.969120352164, -37.8047924247435], ""type"": ""Point""}",1545853,Sign - Public Transport 1 Panel,P.16,20050,0,20556,1545853,226,633312,5.69670571
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.80752888103373, 144.91363137005712","{""coordinates"": [144.91363137005712, -37.80752888103373], ""type"": ""Point""}",1236313,Sign - Public Transport 1 Panel,P.16,20953,0,22442,1236313,106,104045,66.68350924
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.810346877102674, 144.96112338314163","{""coordinates"": [144.96112338314163, -37.810346877102674], ""type"": ""Point""}",1238871,Sign - Public Transport 1 Panel,P.16,20994,0,20024,1238871,161,660997,16.41454879
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.799621670449625, 144.95568431062944","{""coordinates"": [144.95568431062944, -37.799621670449625], ""type"": ""Point""}",1243850,Sign - Public Transport 1 Panel,P.16,21274,0,21552,1243850,228,103813,73.19158958
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.80682386961907, 144.96904254818034","{""coordinates"": [144.96904254818034, -37.80682386961907], ""type"": ""Point""}",1479415,Sign - Public Transport 1 Panel,P.16,21835,0,20554,1479415,132,108148,36.15343504
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 13,"-37.802167832666704, 144.92008136652066","{""coordinates"": [144.92008136652066, -37.802167832666704], ""type"": ""Point""}",1235277,Sign - Public Transport 1 Panel,P.16,22493,0,21680,1235277,182,102993,44.65559859
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81888176511253, 144.95412220092587","{""coordinates"": [144.95412220092587, -37.81888176511253], ""type"": ""Point""}",1246970,Sign - Public Transport 1 Panel,P.16,22674,0,20071,1246970,58,579287,14.34503015
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.79706577834771, 144.9224359882637","{""coordinates"": [144.9224359882637, -37.79706577834771], ""type"": ""Point""}",1235525,Sign - Public Transport 1 Panel,P.16,22943,0,21844,1235525,152,111424,2.93490477
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.81667022216065, 144.96132496344865","{""coordinates"": [144.96132496344865, -37.81667022216065], ""type"": ""Point""}",1268450,Sign - Public Transport 1 Panel,P.16,23701,0,20172,1268450,122,527384,21.09407353
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.817622931042806, 144.95934733314024","{""coordinates"": [144.95934733314024, -37.817622931042806], ""type"": ""Point""}",1236804,Sign - Public Transport 1 Panel,P.16,23793,0,22612,1236804,99,102122,19.75039184
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.79412896547033, 144.96811766271057","{""coordinates"": [144.96811766271057, -37.79412896547033], ""type"": ""Point""}",1233408,Sign - Public Transport 1 Panel,P.16,26046,0,20538,1233408,140,522611,49.91185911
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.79862363935187, 144.9467915427181","{""coordinates"": [144.9467915427181, -37.79862363935187], ""type"": ""Point""}",1249933,Sign - Public Transport 1 Panel,P.16,26601,0,21168,1249933,79,516364,27.65118958
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.80823830232059, 144.94862350162495","{""coordinates"": [144.94862350162495, -37.80823830232059], ""type"": ""Point""}",1256151,Sign - Public Transport 1 Panel,P.16,27002,0,21651,1256151,124,108936,26.06071423
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82087887649734, 144.91896726226324","{""coordinates"": [144.91896726226324, -37.82087887649734], ""type"": ""Point""}",1244979,Sign - Public Transport 1 Panel,P.16,27090,0,30638,1244979,307,110514,26.25523043
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.797326843071275, 144.97009551587823","{""coordinates"": [144.97009551587823, -37.797326843071275], ""type"": ""Point""}",1240877,Sign - Public Transport 1 Panel,P.16,27502,0,20817,1240877,117,511185,3.89843097
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.78267580200046, 144.91666362113003","{""coordinates"": [144.91666362113003, -37.78267580200046], ""type"": ""Point""}",1235927,Sign - Public Transport 1 Panel,P.16,27517,0,22526,1235927,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.792410297921826, 144.95854327429197","{""coordinates"": [144.95854327429197, -37.792410297921826], ""type"": ""Point""}",1252307,Sign - Public Transport 1 Panel,P.16,27861,0,22372,1252307,177,515020,57.00969655
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.822473896289935, 144.92102531585414","{""coordinates"": [144.92102531585414, -37.822473896289935], ""type"": ""Point""}",1245081,Sign - Public Transport 1 Panel,P.16,27899,0,22159,1245081,340,605711,29.14846488
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.825538170533164, 144.95708428770402","{""coordinates"": [144.95708428770402, -37.825538170533164], ""type"": ""Point""}",1232702,Sign - Public Transport 1 Panel,P.16,27939,0,22454,1232702,265,622450,25.28253381
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.821119897739464, 144.91851629868225","{""coordinates"": [144.91851629868225, -37.821119897739464], ""type"": ""Point""}",1244962,Sign - Public Transport 1 Panel,P.16,28604,0,22162,1244962,225,110512,8.35595267
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81172390817975, 144.95668033737152","{""coordinates"": [144.95668033737152, -37.81172390817975], ""type"": ""Point""}",1252702,Sign - Public Transport 1 Panel,P.16,28872,0,22615,1252702,260,110759,16.06194587
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.827796021172645, 144.90881358787925","{""coordinates"": [144.90881358787925, -37.827796021172645], ""type"": ""Point""}",1244795,Sign - Public Transport 1 Panel,P.16,28960,0,22170,1244795,91,586084,21.27898891
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.795210432231336, 144.9362942830282","{""coordinates"": [144.9362942830282, -37.795210432231336], ""type"": ""Point""}",1234750,Sign - Public Transport 1 Panel,P.16,29970,0,21287,1234750,75,633265,18.1287082
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.795862870670625, 144.97092135820924","{""coordinates"": [144.97092135820924, -37.795862870670625], ""type"": ""Point""}",1233403,Sign - Public Transport 1 Panel,P.16,30678,0,20567,1233403,7,108238,3.07870395
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.82314198554255, 144.96463636128402","{""coordinates"": [144.96463636128402, -37.82314198554255], ""type"": ""Point""}",1239717,Sign - Public Transport 1 Panel,P.16,30763,0,22073,1239717,212,557088,34.57360473
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.80067995380995, 144.96981348058867","{""coordinates"": [144.96981348058867, -37.80067995380995], ""type"": ""Point""}",1479417,Sign - Public Transport 1 Panel,P.16,31576,0,20561,1479417,149,528486,5.58301084
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.78068129995275, 144.95126818156393","{""coordinates"": [144.95126818156393, -37.78068129995275], ""type"": ""Point""}",1244569,Sign - Public Transport 1 Panel,P.16,31742,0,30708,1244569,308,111342,70.43672599
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.80432561240479, 144.96947035841606","{""coordinates"": [144.96947035841606, -37.80432561240479], ""type"": ""Point""}",1572477,Sign - Public Transport 1 Panel,P.16,31969,0,20556,1572477,197,528455,29.46722145
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.78069264722452, 144.91477250953216","{""coordinates"": [144.91477250953216, -37.78069264722452], ""type"": ""Point""}",1235945,Sign - Public Transport 1 Panel,P.16,33716,0,22526,1235945,139,610631,46.88712984
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.829554112192, 144.9010255967418","{""coordinates"": [144.9010255967418, -37.829554112192], ""type"": ""Point""}",1244930,Sign - Public Transport 1 Panel,P.16,33860,0,22168,1244930,322,111216,8.33871417
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.788531996187324, 144.93353392781896","{""coordinates"": [144.93353392781896, -37.788531996187324], ""type"": ""Point""}",1569615,Sign - Public Transport 1 Panel,P.16,34498,0,23140,1569615,314,619171,16.54048663
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81178098838014, 144.9561942988128","{""coordinates"": [144.9561942988128, -37.81178098838014], ""type"": ""Point""}",1252894,Sign - Public Transport 1 Panel,P.16,35532,0,20028,1252894,348,110759,40.68803565
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.79733528507864, 144.96751272850565","{""coordinates"": [144.96751272850565, -37.79733528507864], ""type"": ""Point""}",1240772,Sign - Public Transport 1 Panel,P.16,35668,0,20534,1240772,183,521784,14.94684087
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.79784952551261, 144.94139186459046","{""coordinates"": [144.94139186459046, -37.79784952551261], ""type"": ""Point""}",1574565,Sign - Public Transport 1 Panel,P.16,35830,0,21329,1574565,8,522795,33.07308528
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.818777568156314, 144.98186969479318","{""coordinates"": [144.98186969479318, -37.818777568156314], ""type"": ""Point""}",1372123,Sign - Public Transport 1 Panel,P.16,36148,110266,0,1372123,112,105145,40.75558103
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.80039992301755, 144.91665597967068","{""coordinates"": [144.91665597967068, -37.80039992301755], ""type"": ""Point""}",1235552,Sign - Public Transport 1 Panel,P.16,36691,0,21843,1235552,201,628200,9.09274969
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.823547652422064, 144.96847951664122","{""coordinates"": [144.96847951664122, -37.823547652422064], ""type"": ""Point""}",1344518,Sign - Public Transport 1 Panel,P.16,36833,0,22080,1344518,0,0,0
