Asset Clas,Asset Subt,Asset Type,Descriptio,Geo Point 2D,Geo Shape,Mcc Id,Model Desc,Model No,Objectid,Prop Id,Roadseg Id,Str Id,Addressp 1,Addresspt,Addresspt1
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.798900728955765, 144.94922621224848","{""coordinates"": [144.94922621224848, -37.798900728955765], ""type"": ""Point""}",1581811,Sign - Public Transport 1 Panel,P.16,36903,0,21148,1581811,331,104577,7.78996688
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.80294344100893, 144.94833854164688","{""coordinates"": [144.94833854164688, -37.80294344100893], ""type"": ""Point""}",1250987,Sign - Public Transport 1 Panel,P.16,37146,0,20999,1250987,296,107926,13.95688103
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.8032564323768, 144.9495344838827","{""coordinates"": [144.9495344838827, -37.8032564323768], ""type"": ""Point""}",1251688,Sign - Public Transport 1 Panel,P.16,37223,0,20992,1251688,176,103419,10.78174874
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.84112272045477, 144.98584971613218","{""coordinates"": [144.98584971613218, -37.84112272045477], ""type"": ""Point""}",1560878,Sign - Public Transport 1 Panel,P.16,37335,0,22485,1560878,87,107803,13.50218119
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.838256978951584, 144.9151365838097","{""coordinates"": [144.9151365838097, -37.838256978951584], ""type"": ""Point""}",1245260,Sign - Public Transport 1 Panel,P.16,37617,0,22152,1245260,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81946791403019, 144.96111643458073","{""coordinates"": [144.96111643458073, -37.81946791403019], ""type"": ""Point""}",1245480,Sign - Public Transport 1 Panel,P.16,37737,0,20219,1245480,8,513751,46.67244465
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.807560935966926, 144.91815632059857","{""coordinates"": [144.91815632059857, -37.807560935966926], ""type"": ""Point""}",1236357,Sign - Public Transport 1 Panel,P.16,37840,0,22440,1236357,75,514440,14.67984639
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.794106459808795, 144.94708934299945","{""coordinates"": [144.94708934299945, -37.794106459808795], ""type"": ""Point""}",1249790,Sign - Public Transport 1 Panel,P.16,38019,0,21235,1249790,179,100086,18.82231189
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.8137522630152, 144.96027134357547","{""coordinates"": [144.96027134357547, -37.8137522630152], ""type"": ""Point""}",1231165,Sign - Public Transport 1 Panel,P.16,38355,0,20175,1231165,200,655044,27.03952622
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81696691132416, 144.96133145497072","{""coordinates"": [144.96133145497072, -37.81696691132416], ""type"": ""Point""}",1236802,Sign - Public Transport 1 Panel,P.16,39405,0,20116,1236802,177,507826,26.55992118
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.795521349230825, 144.9581692891698","{""coordinates"": [144.9581692891698, -37.795521349230825], ""type"": ""Point""}",1233956,Sign - Public Transport 1 Panel,P.16,40097,0,22363,1233956,171,108457,39.14668738
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.80299443103376, 144.94943962445097","{""coordinates"": [144.94943962445097, -37.80299443103376], ""type"": ""Point""}",1251191,Sign - Public Transport 1 Panel,P.16,40452,0,20999,1251191,115,107995,13.28562306
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.79564535738303, 144.95795134835055","{""coordinates"": [144.95795134835055, -37.79564535738303], ""type"": ""Point""}",1234035,Sign - Public Transport 1 Panel,P.16,40559,0,22603,1234035,158,108456,22.21865455
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.82578298451381, 144.96669743933597","{""coordinates"": [144.96669743933597, -37.82578298451381], ""type"": ""Point""}",1272266,Sign - Public Transport 1 Panel,P.16,40660,0,22121,1272266,156,110623,18.61160337
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81496421167442, 144.9523146850266","{""coordinates"": [144.9523146850266, -37.81496421167442], ""type"": ""Point""}",1253845,Sign - Public Transport 1 Panel,P.16,40960,0,20077,1253845,242,611234,25.38230139
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.79763449349572, 144.9709158095715","{""coordinates"": [144.9709158095715, -37.79763449349572], ""type"": ""Point""}",1241059,Sign - Public Transport 1 Panel,P.16,42605,0,20654,1241059,258,511095,2.64726141
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 5,"-37.79898487483806, 144.96733940321963","{""coordinates"": [144.96733940321963, -37.79898487483806], ""type"": ""Point""}",1240745,Sign - Public Transport 1 Panel,P.16,42754,0,20532,1240745,357,106200,5.91725485
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.81529037403164, 144.9606866865898","{""coordinates"": [144.9606866865898, -37.81529037403164], ""type"": ""Point""}",1344536,Sign - Public Transport 1 Panel,P.16,42844,0,20173,1344536,176,544334,44.09439435
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.81492845640428, 144.95267349910375","{""coordinates"": [144.95267349910375, -37.81492845640428], ""type"": ""Point""}",1373482,Sign - Public Transport 1 Panel,P.16,42863,0,20014,1373482,305,110703,27.72235502
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82125387877901, 144.9163802885623","{""coordinates"": [144.9163802885623, -37.82125387877901], ""type"": ""Point""}",1244983,Sign - Public Transport 1 Panel,P.16,43242,0,30638,1244983,21,627850,39.08426314
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.818381951580605, 144.95640938337968","{""coordinates"": [144.95640938337968, -37.818381951580605], ""type"": ""Point""}",1247064,Sign - Public Transport 1 Panel,P.16,43437,0,20120,1247064,172,587898,22.6165292
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.809751877544066, 144.95544537030668","{""coordinates"": [144.95544537030668, -37.809751877544066], ""type"": ""Point""}",1252668,Sign - Public Transport 1 Panel,P.16,43508,0,21529,1252668,217,102941,34.30768912
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.78441375631167, 144.9182254956256","{""coordinates"": [144.9182254956256, -37.78441375631167], ""type"": ""Point""}",1235918,Sign - Public Transport 1 Panel,P.16,44125,0,23201,1235918,131,613983,48.49302512
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.7874453383767, 144.92185552555435","{""coordinates"": [144.92185552555435, -37.7874453383767], ""type"": ""Point""}",1581210,Sign - Public Transport 1 Panel,P.16,303,0,23147,1581210,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81624692265885, 144.9638133817537","{""coordinates"": [144.9638133817537, -37.81624692265885], ""type"": ""Point""}",1236981,Sign - Public Transport 1 Panel,P.16,434,0,20114,1236981,102,511385,37.37639771
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.79676938692483, 144.95134039251514","{""coordinates"": [144.95134039251514, -37.79676938692483], ""type"": ""Point""}",1250659,Sign - Public Transport 1 Panel,P.16,519,0,22312,1250659,265,103829,32.27346068
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 13,"-37.83831808208453, 144.9764223997089","{""coordinates"": [144.9764223997089, -37.83831808208453], ""type"": ""Point""}",1255101,Sign - Public Transport 1 Panel,P.16,671,0,22472,1255101,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.84338100233517, 144.98539837705636","{""coordinates"": [144.98539837705636, -37.84338100233517], ""type"": ""Point""}",1257495,Sign - Public Transport 1 Panel,P.16,1388,0,22755,1257495,253,107788,11.91171931
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.78793737975755, 144.95889110591565","{""coordinates"": [144.95889110591565, -37.78793737975755], ""type"": ""Point""}",1252402,Sign - Public Transport 1 Panel,P.16,1986,0,22434,1252402,211,529044,25.23462908
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81925793836065, 144.96137134270353","{""coordinates"": [144.96137134270353, -37.81925793836065], ""type"": ""Point""}",1245490,Sign - Public Transport 1 Panel,P.16,2172,0,20218,1245490,92,627343,20.83965494
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81101801255496, 144.95912232576214","{""coordinates"": [144.95912232576214, -37.81101801255496], ""type"": ""Point""}",1237228,Sign - Public Transport 1 Panel,P.16,2416,0,20024,1237228,280,527567,21.70019438
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.79968851043426, 144.9639691590254","{""coordinates"": [144.9639691590254, -37.79968851043426], ""type"": ""Point""}",1577586,Sign - Public Transport 1 Panel,P.16,2661,0,20490,1577586,63,597993,77.70795407
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.83823498213684, 144.98640745831867","{""coordinates"": [144.98640745831867, -37.83823498213684], ""type"": ""Point""}",1254835,Sign - Public Transport 1 Panel,P.16,3218,0,22221,1254835,80,107815,40.03267327
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.792870646661946, 144.9582953024578","{""coordinates"": [144.9582953024578, -37.792870646661946], ""type"": ""Point""}",1579790,Sign - Public Transport 1 Panel,P.16,4333,0,22607,1579790,190,108487,24.74038894
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.800722007959905, 144.95348448450386","{""coordinates"": [144.95348448450386, -37.800722007959905], ""type"": ""Point""}",1576516,Sign - Public Transport 1 Panel,P.16,4750,0,21124,1576516,172,110256,3.92515286
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.80000725498236, 144.96097934573706","{""coordinates"": [144.96097934573706, -37.80000725498236], ""type"": ""Point""}",1575590,Sign - Public Transport 1 Panel,P.16,5005,0,20461,1575590,296,518481,39.38772297
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.83058895642065, 144.9650184564616","{""coordinates"": [144.9650184564616, -37.83058895642065], ""type"": ""Point""}",1239188,Sign - Public Transport 1 Panel,P.16,5923,0,22116,1239188,77,110628,73.39741779
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.807815885141665, 144.91663837870203","{""coordinates"": [144.91663837870203, -37.807815885141665], ""type"": ""Point""}",1236305,Sign - Public Transport 1 Panel,P.16,6298,0,22443,1236305,127,104048,80.95956349
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82145285696462, 144.9209121892264","{""coordinates"": [144.9209121892264, -37.82145285696462], ""type"": ""Point""}",1245016,Sign - Public Transport 1 Panel,P.16,6336,0,22159,1245016,197,110594,23.65519742
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82623998153476, 144.91149945587298","{""coordinates"": [144.91149945587298, -37.82623998153476], ""type"": ""Point""}",1244808,Sign - Public Transport 1 Panel,P.16,6530,0,22164,1244808,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81178098838014, 144.9561942988128","{""coordinates"": [144.9561942988128, -37.81178098838014], ""type"": ""Point""}",1253543,Sign - Public Transport 1 Panel,P.16,7339,0,20028,1253543,348,110759,40.68803565
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.80272091766867, 144.92513555545514","{""coordinates"": [144.92513555545514, -37.80272091766867], ""type"": ""Point""}",1578570,Sign - Public Transport 1 Panel,P.16,7745,0,21680,1578570,158,110970,90.53917343
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.83405494639031, 144.98241640093377","{""coordinates"": [144.98241640093377, -37.83405494639031], ""type"": ""Point""}",1253269,Sign - Public Transport 1 Panel,P.16,7851,0,22227,1253269,15,111292,3.29817904
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.79729882559638, 144.92232895104533","{""coordinates"": [144.92232895104533, -37.79729882559638], ""type"": ""Point""}",1235581,Sign - Public Transport 1 Panel,P.16,8099,0,21844,1235581,32,517639,20.8487637
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.82500188553457, 144.95694945167727","{""coordinates"": [144.95694945167727, -37.82500188553457], ""type"": ""Point""}",1232805,Sign - Public Transport 1 Panel,P.16,8264,0,22454,1232805,277,622450,85.1697911
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.83016114540094, 144.90032361713372","{""coordinates"": [144.90032361713372, -37.83016114540094], ""type"": ""Point""}",1244952,Sign - Public Transport 1 Panel,P.16,8770,0,22168,1244952,325,617233,30.36664489
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.792625873556105, 144.9707824588029","{""coordinates"": [144.9707824588029, -37.792625873556105], ""type"": ""Point""}",1253133,Sign - Public Transport 1 Panel,P.16,8772,0,20643,1253133,349,600791,63.9429482
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.79859348300079, 144.94845845599968","{""coordinates"": [144.94845845599968, -37.79859348300079], ""type"": ""Point""}",1249876,Sign - Public Transport 1 Panel,P.16,8970,0,21168,1249876,297,638970,42.16823981
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.800561849475905, 144.96449089849344","{""coordinates"": [144.96449089849344, -37.800561849475905], ""type"": ""Point""}",1575585,Sign - Public Transport 1 Panel,P.16,9175,0,22506,1575585,42,104469,32.12911779
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.80570689100192, 144.9560804373352","{""coordinates"": [144.9560804373352, -37.80570689100192], ""type"": ""Point""}",1248450,Sign - Public Transport 1 Panel,P.16,9652,0,20937,1248450,336,533963,17.476656
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 5,"-37.79509600016651, 144.9365369758595","{""coordinates"": [144.9365369758595, -37.79509600016651], ""type"": ""Point""}",1574992,Sign - Public Transport 1 Panel,P.16,10200,0,21319,1574992,5,617411,12.01896372
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.823481893825324, 144.9606983135566","{""coordinates"": [144.9606983135566, -37.823481893825324], ""type"": ""Point""}",1232894,Sign - Public Transport 1 Panel,P.16,10941,0,22057,1232894,294,539457,31.49553995
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82376089286155, 144.92141534380514","{""coordinates"": [144.92141534380514, -37.82376089286155], ""type"": ""Point""}",1245077,Sign - Public Transport 1 Panel,P.16,11191,0,22159,1245077,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81746488575314, 144.95908336349078","{""coordinates"": [144.95908336349078, -37.81746488575314], ""type"": ""Point""}",1236806,Sign - Public Transport 1 Panel,P.16,11488,0,20182,1236806,7,102122,20.71634084
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.82168352630472, 144.96129766991564","{""coordinates"": [144.96129766991564, -37.82168352630472], ""type"": ""Point""}",1233065,Sign - Public Transport 1 Panel,P.16,11741,0,22563,1233065,202,570575,14.41924388
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82190993188825, 144.93242660517498","{""coordinates"": [144.93242660517498, -37.82190993188825], ""type"": ""Point""}",1257294,Sign - Public Transport 1 Panel,P.16,12063,561106,0,1257294,167,561106,12.03928279
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 13,"-37.809816573755754, 144.9499300369178","{""coordinates"": [144.9499300369178, -37.809816573755754], ""type"": ""Point""}",1257044,Sign - Public Transport 1 Panel,P.16,13146,0,21417,1257044,7,108946,3.21489549
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.8338230491092, 144.9795143710974","{""coordinates"": [144.9795143710974, -37.8338230491092], ""type"": ""Point""}",1253284,Sign - Public Transport 1 Panel,P.16,13242,0,22225,1253284,188,111370,6.94297602
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.79540178497472, 144.95784312709472","{""coordinates"": [144.95784312709472, -37.79540178497472], ""type"": ""Point""}",1579768,Sign - Public Transport 1 Panel,P.16,13613,0,22363,1579768,187,108458,9.30560783
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.78171322662849, 144.95986499626397","{""coordinates"": [144.95986499626397, -37.78171322662849], ""type"": ""Point""}",1252350,Sign - Public Transport 1 Panel,P.16,13819,0,22386,1252350,148,529140,43.85386076
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.79897960292701, 144.96712273999506","{""coordinates"": [144.96712273999506, -37.79897960292701], ""type"": ""Point""}",1370845,Sign - Public Transport 1 Panel,P.16,14049,0,20532,1370845,130,106140,8.32735258
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.79961584739574, 144.91827834668223","{""coordinates"": [144.91827834668223, -37.79961584739574], ""type"": ""Point""}",1270274,Sign - Public Transport 1 Panel,P.16,14275,0,21843,1270274,229,105222,17.52910793
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.8000216853513, 144.9595076126765","{""coordinates"": [144.9595076126765, -37.8000216853513], ""type"": ""Point""}",1575589,Sign - Public Transport 1 Panel,P.16,14552,0,20850,1575589,303,502495,29.30671836
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.82475002978367, 144.97082237553545","{""coordinates"": [144.97082237553545, -37.82475002978367], ""type"": ""Point""}",1239405,Sign - Public Transport 1 Panel,P.16,14828,0,22466,1239405,206,540076,33.41957061
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81172390817975, 144.95668033737152","{""coordinates"": [144.95668033737152, -37.81172390817975], ""type"": ""Point""}",1252703,Sign - Public Transport 1 Panel,P.16,15096,0,22615,1252703,260,110759,16.06194587
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.79047682105318, 144.9434649962317","{""coordinates"": [144.9434649962317, -37.79047682105318], ""type"": ""Point""}",1234285,Sign - Public Transport 1 Panel,P.16,15288,0,22425,1234285,231,103889,26.51849472
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.794769078965565, 144.92642079506638","{""coordinates"": [144.92642079506638, -37.794769078965565], ""type"": ""Point""}",1579942,Sign - Public Transport 1 Panel,P.16,15553,0,21686,1579942,81,105257,3.50447999
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.828198029316454, 144.96603931801874","{""coordinates"": [144.96603931801874, -37.828198029316454], ""type"": ""Point""}",1239241,Sign - Public Transport 1 Panel,P.16,15748,0,22767,1239241,336,537103,31.56914297
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.803343440196116, 144.9693670992385","{""coordinates"": [144.9693670992385, -37.803343440196116], ""type"": ""Point""}",1240396,Sign - Public Transport 1 Panel,P.16,16758,0,20556,1240396,117,612989,10.91445028
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.827431112117395, 144.9027175957814","{""coordinates"": [144.9027175957814, -37.827431112117395], ""type"": ""Point""}",1244925,Sign - Public Transport 1 Panel,P.16,16854,0,22168,1244925,121,580037,29.33540886
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81828097717471, 144.96037240676188","{""coordinates"": [144.96037240676188, -37.81828097717471], ""type"": ""Point""}",1245353,Sign - Public Transport 1 Panel,P.16,17385,0,20133,1245353,276,559046,23.13283467
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.8237568776443, 144.92164221918702","{""coordinates"": [144.92164221918702, -37.8237568776443], ""type"": ""Point""}",1245023,Sign - Public Transport 1 Panel,P.16,18023,0,22159,1245023,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.83050250727819, 144.97139274185386","{""coordinates"": [144.97139274185386, -37.83050250727819], ""type"": ""Point""}",1249163,Sign - Public Transport 1 Panel,P.16,18285,0,22467,1249163,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.79525280570435, 144.9752954554172","{""coordinates"": [144.9752954554172, -37.79525280570435], ""type"": ""Point""}",1247685,Sign - Public Transport 1 Panel,P.16,18998,0,20884,1247685,189,517620,14.87211663
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.79412517227246, 144.96802316787404","{""coordinates"": [144.96802316787404, -37.79412517227246], ""type"": ""Point""}",1247850,Sign - Public Transport 1 Panel,P.16,19137,0,20538,1247850,133,522611,43.65971255
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.79854435502073, 144.95795135251927","{""coordinates"": [144.95795135251927, -37.79854435502073], ""type"": ""Point""}",1579933,Sign - Public Transport 1 Panel,P.16,19870,0,22514,1579933,77,638052,51.88217484
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 13,"-37.81759594129376, 144.96174844051686","{""coordinates"": [144.96174844051686, -37.81759594129376], ""type"": ""Point""}",1268440,Sign - Public Transport 1 Panel,P.16,19878,0,20171,1268440,126,527371,10.64392282
