Asset Clas,Asset Subt,Asset Type,Descriptio,Geo Point 2D,Geo Shape,Mcc Id,Model Desc,Model No,Objectid,Prop Id,Roadseg Id,Str Id,Addressp 1,Addresspt,Addresspt1
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.81899391883097, 144.9617683754036","{""coordinates"": [144.9617683754036, -37.81899391883097], ""type"": ""Point""}",1345094,Sign - Public Transport 1 Panel,P.16,20012,0,20218,1345094,300,639653,33.37655135
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.81383789887729, 144.95159824560972","{""coordinates"": [144.95159824560972, -37.81383789887729], ""type"": ""Point""}",1253832,Sign - Public Transport 1 Panel,P.16,20094,0,20032,1253832,0,625441,29.41202858
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.816192908308494, 144.96110340261552","{""coordinates"": [144.96110340261552, -37.816192908308494], ""type"": ""Point""}",1236752,Sign - Public Transport 1 Panel,P.16,21881,0,20172,1236752,133,611679,33.09135168
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.83864195415242, 144.9863653689292","{""coordinates"": [144.9863653689292, -37.83864195415242], ""type"": ""Point""}",1257489,Sign - Public Transport 1 Panel,P.16,21924,0,22749,1257489,226,107813,3.25234746
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.80707788076467, 144.91339940699515","{""coordinates"": [144.91339940699515, -37.80707788076467], ""type"": ""Point""}",1236367,Sign - Public Transport 1 Panel,P.16,22219,0,22442,1236367,80,104045,14.60443576
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.83358497052535, 144.9776833283757","{""coordinates"": [144.9776833283757, -37.83358497052535], ""type"": ""Point""}",1254717,Sign - Public Transport 1 Panel,P.16,22522,0,22223,1254717,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.798108329885295, 144.9578453614485","{""coordinates"": [144.9578453614485, -37.798108329885295], ""type"": ""Point""}",1233949,Sign - Public Transport 1 Panel,P.16,22726,0,22514,1233949,6,638052,22.05054616
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.79491046373402, 144.93370075319825","{""coordinates"": [144.93370075319825, -37.79491046373402], ""type"": ""Point""}",1235383,Sign - Public Transport 1 Panel,P.16,22853,0,21268,1235383,306,106306,5.02859831
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.81570404359276, 144.96116717702685","{""coordinates"": [144.96116717702685, -37.81570404359276], ""type"": ""Point""}",1344528,Sign - Public Transport 1 Panel,P.16,22937,0,20173,1344528,317,527822,9.31682891
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.807098946090186, 144.95582136066648","{""coordinates"": [144.95582136066648, -37.807098946090186], ""type"": ""Point""}",1238699,Sign - Public Transport 1 Panel,P.16,22969,0,22659,1238699,349,528064,20.249339
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.805930935910226, 144.95622134831407","{""coordinates"": [144.95622134831407, -37.805930935910226], ""type"": ""Point""}",1252992,Sign - Public Transport 1 Panel,P.16,23110,0,22673,1252992,305,533712,16.62010184
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.83800607791817, 144.98447444654406","{""coordinates"": [144.98447444654406, -37.83800607791817], ""type"": ""Point""}",1254825,Sign - Public Transport 1 Panel,P.16,23788,0,22219,1254825,64,565532,93.70978639
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.79497661521105, 144.9707989948912","{""coordinates"": [144.9707989948912, -37.79497661521105], ""type"": ""Point""}",1247785,Sign - Public Transport 1 Panel,P.16,23919,0,20570,1247785,327,623854,30.59613969
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 13,"-37.81138987793888, 144.95891148533326","{""coordinates"": [144.95891148533326, -37.81138987793888], ""type"": ""Point""}",1269049,Sign - Public Transport 1 Panel,P.16,23932,0,20177,1269049,281,577287,17.52279116
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.79371580698226, 144.97101530838722","{""coordinates"": [144.97101530838722, -37.79371580698226], ""type"": ""Point""}",1558506,Sign - Public Transport 1 Panel,P.16,24087,0,20639,1558506,341,533653,27.45809261
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.826139892274156, 144.96051538984986","{""coordinates"": [144.96051538984986, -37.826139892274156], ""type"": ""Point""}",1240003,Sign - Public Transport 1 Panel,P.16,25172,0,22043,1240003,279,110636,44.16355082
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81105987177411, 144.95869339408225","{""coordinates"": [144.95869339408225, -37.81105987177411], ""type"": ""Point""}",1252744,Sign - Public Transport 1 Panel,P.16,26735,0,20026,1252744,239,577288,31.78757985
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.797551357061536, 144.95245038881728","{""coordinates"": [144.95245038881728, -37.797551357061536], ""type"": ""Point""}",1250696,Sign - Public Transport 1 Panel,P.16,26825,0,22690,1250696,72,570634,29.49941527
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 13,"-37.80566084284532, 144.9434254553253","{""coordinates"": [144.9434254553253, -37.80566084284532], ""type"": ""Point""}",1257006,Sign - Public Transport 1 Panel,P.16,27645,0,21343,1257006,210,108897,3.55930387
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.80265362097663, 144.9457021570429","{""coordinates"": [144.9457021570429, -37.80265362097663], ""type"": ""Point""}",1250974,Sign - Public Transport 1 Panel,P.16,28452,0,21015,1250974,297,107942,14.06489762
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.7929305017464, 144.96772679755713","{""coordinates"": [144.96772679755713, -37.7929305017464], ""type"": ""Point""}",1370842,Sign - Public Transport 1 Panel,P.16,28943,0,20773,1370842,303,106169,51.96336041
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.80282843793904, 144.9479395483275","{""coordinates"": [144.9479395483275, -37.80282843793904], ""type"": ""Point""}",1251207,Sign - Public Transport 1 Panel,P.16,29192,0,21015,1251207,123,107985,13.53262428
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.79800228540994, 144.9743090963708","{""coordinates"": [144.9743090963708, -37.79800228540994], ""type"": ""Point""}",1241401,Sign - Public Transport 1 Panel,P.16,30102,0,20597,1241401,220,511049,3.99804952
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.80557177648884, 144.95351041136576","{""coordinates"": [144.95351041136576, -37.80557177648884], ""type"": ""Point""}",1257190,Sign - Public Transport 1 Panel,P.16,30512,0,20960,1257190,133,109819,17.83195393
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.79943557392906, 144.95572044672738","{""coordinates"": [144.95572044672738, -37.79943557392906], ""type"": ""Point""}",1567474,Sign - Public Transport 1 Panel,P.16,31009,0,21552,1567474,236,103813,91.2385968
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.80551491970227, 144.9523962734518","{""coordinates"": [144.9523962734518, -37.80551491970227], ""type"": ""Point""}",1257193,Sign - Public Transport 1 Panel,P.16,31129,0,20960,1257193,266,517080,11.36276208
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.823481893825324, 144.9606983135566","{""coordinates"": [144.9606983135566, -37.823481893825324], ""type"": ""Point""}",1232893,Sign - Public Transport 1 Panel,P.16,31900,0,22057,1232893,294,539457,31.49553995
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.79991202015577, 144.95743395487568","{""coordinates"": [144.95743395487568, -37.79991202015577], ""type"": ""Point""}",1248508,Sign - Public Transport 1 Panel,P.16,32141,0,21551,1248508,340,633969,40.31790809
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.80077767616837, 144.96646752265008","{""coordinates"": [144.96646752265008, -37.80077767616837], ""type"": ""Point""}",1575551,Sign - Public Transport 1 Panel,P.16,32819,0,20757,1575551,297,515675,6.80612614
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.80690391858625, 144.91162832730802","{""coordinates"": [144.91162832730802, -37.80690391858625], ""type"": ""Point""}",1236369,Sign - Public Transport 1 Panel,P.16,33030,0,22442,1236369,158,104052,56.19476538
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82093926515732, 144.9271057669481","{""coordinates"": [144.9271057669481, -37.82093926515732], ""type"": ""Point""}",1245217,Sign - Public Transport 1 Panel,P.16,33197,0,22158,1245217,266,565798,23.50606673
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.80241749595982, 144.94561852036114","{""coordinates"": [144.94561852036114, -37.80241749595982], ""type"": ""Point""}",1251350,Sign - Public Transport 1 Panel,P.16,33927,0,22678,1251350,53,100121,20.59051418
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82453811405424, 144.90656156970934","{""coordinates"": [144.90656156970934, -37.82453811405424], ""type"": ""Point""}",1244899,Sign - Public Transport 1 Panel,P.16,34368,0,22168,1244899,279,570827,21.17097381
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.810484001081136, 144.9563024207091","{""coordinates"": [144.9563024207091, -37.810484001081136], ""type"": ""Point""}",1252676,Sign - Public Transport 1 Panel,P.16,35006,0,22653,1252676,150,567737,38.3846679
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 4,"-37.79509600016651, 144.9365369758595","{""coordinates"": [144.9365369758595, -37.79509600016651], ""type"": ""Point""}",1574991,Sign - Public Transport 1 Panel,P.16,35413,0,21319,1574991,5,617411,12.01896372
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.81748417158973, 144.9532635809572","{""coordinates"": [144.9532635809572, -37.81748417158973], ""type"": ""Point""}",1560835,Sign - Public Transport 1 Panel,P.16,35528,0,20073,1560835,353,531006,32.97173638
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.80496835121376, 144.94935083669122","{""coordinates"": [144.94935083669122, -37.80496835121376], ""type"": ""Point""}",1251669,Sign - Public Transport 1 Panel,P.16,36112,0,20992,1251669,4,512269,9.4436089
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81105987177411, 144.95869339408225","{""coordinates"": [144.95869339408225, -37.81105987177411], ""type"": ""Point""}",1252743,Sign - Public Transport 1 Panel,P.16,36816,0,20026,1252743,239,577288,31.78757985
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.82627995778155, 144.97118333863307","{""coordinates"": [144.97118333863307, -37.82627995778155], ""type"": ""Point""}",1239357,Sign - Public Transport 1 Panel,P.16,37971,0,22702,1239357,326,111024,74.05770302
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.79700526969341, 144.96762216850632","{""coordinates"": [144.96762216850632, -37.79700526969341], ""type"": ""Point""}",1233409,Sign - Public Transport 1 Panel,P.16,38209,0,20536,1233409,32,106186,14.17948582
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.79270227455465, 144.95831424644234","{""coordinates"": [144.95831424644234, -37.79270227455465], ""type"": ""Point""}",1234022,Sign - Public Transport 1 Panel,P.16,38641,0,22372,1234022,222,108487,34.40210408
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.78737016259562, 144.96918092237397","{""coordinates"": [144.96918092237397, -37.78737016259562], ""type"": ""Point""}",1252536,Sign - Public Transport 1 Panel,P.16,39748,0,22508,1252536,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.77687767673642, 144.94947531108608","{""coordinates"": [144.94947531108608, -37.77687767673642], ""type"": ""Point""}",1244489,Sign - Public Transport 1 Panel,P.16,40010,0,22398,1244489,178,639767,13.72525672
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.830076314348155, 144.96531772571083","{""coordinates"": [144.96531772571083, -37.830076314348155], ""type"": ""Point""}",1239220,Sign - Public Transport 1 Panel,P.16,40427,0,22118,1239220,121,110628,16.38228
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82097678869638, 144.92581314868238","{""coordinates"": [144.92581314868238, -37.82097678869638], ""type"": ""Point""}",1245195,Sign - Public Transport 1 Panel,P.16,40450,0,22156,1245195,154,562527,77.3555899
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.796717481892664, 144.94652849185758","{""coordinates"": [144.94652849185758, -37.796717481892664], ""type"": ""Point""}",1249762,Sign - Public Transport 1 Panel,P.16,40643,0,20907,1249762,215,565421,14.59503731
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.84536002766068, 144.982312412603","{""coordinates"": [144.982312412603, -37.84536002766068], ""type"": ""Point""}",1255285,Sign - Public Transport 1 Panel,P.16,41418,0,22308,1255285,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.80136463912211, 144.91440645303163","{""coordinates"": [144.91440645303163, -37.80136463912211], ""type"": ""Point""}",1463005,Sign - Public Transport 1 Panel,P.16,41465,0,21683,1463005,19,654920,9.33443244
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.79898487483806, 144.96733940321963","{""coordinates"": [144.96733940321963, -37.79898487483806], ""type"": ""Point""}",1240744,Sign - Public Transport 1 Panel,P.16,42233,0,20532,1240744,357,106200,5.91725485
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.779366174108, 144.9599419065271","{""coordinates"": [144.9599419065271, -37.779366174108], ""type"": ""Point""}",1252370,Sign - Public Transport 1 Panel,P.16,42321,0,22393,1252370,180,108524,20.52678048
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.79582851441957, 144.94131248652099","{""coordinates"": [144.94131248652099, -37.79582851441957], ""type"": ""Point""}",1234772,Sign - Public Transport 1 Panel,P.16,42403,0,21324,1234772,78,617311,23.9508819
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.83302599574912, 144.97445042981525","{""coordinates"": [144.97445042981525, -37.83302599574912], ""type"": ""Point""}",1253308,Sign - Public Transport 1 Panel,P.16,42804,0,22708,1253308,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.794951472118605, 144.9469434142297","{""coordinates"": [144.9469434142297, -37.794951472118605], ""type"": ""Point""}",1249797,Sign - Public Transport 1 Panel,P.16,42849,0,21235,1249797,6,568083,10.60437815
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82467809093513, 144.90658328970764","{""coordinates"": [144.90658328970764, -37.82467809093513], ""type"": ""Point""}",1244896,Sign - Public Transport 1 Panel,P.16,43206,0,22168,1244896,283,570827,5.52892684
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.80516590907756, 144.9660313973566","{""coordinates"": [144.9660313973566, -37.80516590907756], ""type"": ""Point""}",1240253,Sign - Public Transport 1 Panel,P.16,43543,0,20522,1240253,251,521664,13.87881868
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82089888130361, 144.92152824708276","{""coordinates"": [144.92152824708276, -37.82089888130361], ""type"": ""Point""}",1245203,Sign - Public Transport 1 Panel,P.16,43642,0,22156,1245203,352,589044,25.74692665
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.818314889062094, 144.956839508202","{""coordinates"": [144.956839508202, -37.818314889062094], ""type"": ""Point""}",1268402,Sign - Public Transport 1 Panel,P.16,44101,0,20118,1268402,285,105393,35.87798434
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 13,"-37.80384165792465, 144.93239283833262","{""coordinates"": [144.93239283833262, -37.80384165792465], ""type"": ""Point""}",1235255,Sign - Public Transport 1 Panel,P.16,355,0,21673,1235255,357,570648,76.81982435
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81548699581418, 144.9581794249902","{""coordinates"": [144.9581794249902, -37.81548699581418], ""type"": ""Point""}",1231226,Sign - Public Transport 1 Panel,P.16,600,0,20184,1231226,83,548056,21.56130407
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81353897396532, 144.95728334230756","{""coordinates"": [144.95728334230756, -37.81353897396532], ""type"": ""Point""}",1237092,Sign - Public Transport 1 Panel,P.16,640,0,20186,1237092,207,543382,42.17718722
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.82191394843844, 144.95539345270072","{""coordinates"": [144.95539345270072, -37.82191394843844], ""type"": ""Point""}",1232777,Sign - Public Transport 1 Panel,P.16,918,0,22174,1232777,181,103975,15.86043382
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.83316401267591, 144.97443745130263","{""coordinates"": [144.97443745130263, -37.83316401267591], ""type"": ""Point""}",1271914,Sign - Public Transport 1 Panel,P.16,1029,0,22708,1271914,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.79436108568101, 144.92998424529242","{""coordinates"": [144.92998424529242, -37.79436108568101], ""type"": ""Point""}",1577059,Sign - Public Transport 1 Panel,P.16,1139,0,21693,1577059,112,616011,3.10572182
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.817452093555325, 144.96168480565794","{""coordinates"": [144.96168480565794, -37.817452093555325], ""type"": ""Point""}",1481028,Sign - Public Transport 1 Panel,P.16,1263,0,20171,1481028,268,527371,7.23972603
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82146476463953, 144.9303191551562","{""coordinates"": [144.9303191551562, -37.82146476463953], ""type"": ""Point""}",1245221,Sign - Public Transport 1 Panel,P.16,2527,0,30638,1245221,298,110521,32.18066371
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.837547087144706, 144.98191138368836","{""coordinates"": [144.98191138368836, -37.837547087144706], ""type"": ""Point""}",1248743,Sign - Public Transport 1 Panel,P.16,2922,0,22245,1248743,78,107419,41.44116655
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.812490976626215, 144.95370614040704","{""coordinates"": [144.95370614040704, -37.812490976626215], ""type"": ""Point""}",1253565,Sign - Public Transport 1 Panel,P.16,5111,0,20030,1253565,99,602160,16.14376437
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.80568178285169, 144.9538874178126","{""coordinates"": [144.9538874178126, -37.80568178285169], ""type"": ""Point""}",1257184,Sign - Public Transport 1 Panel,P.16,6253,0,20951,1257184,295,533738,13.19581543
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.81046893573314, 144.95002330947514","{""coordinates"": [144.95002330947514, -37.81046893573314], ""type"": ""Point""}",1253494,Sign - Public Transport 1 Panel,P.16,6308,0,21486,1253494,130,608842,9.84831407
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 13,"-37.8019227781844, 144.91933001451295","{""coordinates"": [144.91933001451295, -37.8019227781844], ""type"": ""Point""}",1235296,Sign - Public Transport 1 Panel,P.16,6407,0,21680,1235296,309,102993,35.06624367
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.79643544425749, 144.95105741007433","{""coordinates"": [144.95105741007433, -37.79643544425749], ""type"": ""Point""}",1250709,Sign - Public Transport 1 Panel,P.16,7621,0,20921,1250709,1,104198,41.43510194
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.81284286140822, 144.95705739709712","{""coordinates"": [144.95705739709712, -37.81284286140822], ""type"": ""Point""}",1568360,Sign - Public Transport 1 Panel,P.16,7768,0,20186,1568360,104,110758,24.10362334
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.82622493578387, 144.96073232156283","{""coordinates"": [144.96073232156283, -37.82622493578387], ""type"": ""Point""}",1240004,Sign - Public Transport 1 Panel,P.16,8972,0,22043,1240004,251,110636,36.61689529
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.80147783382775, 144.91338439418467","{""coordinates"": [144.91338439418467, -37.80147783382775], ""type"": ""Point""}",1235877,Sign - Public Transport 1 Panel,P.16,9717,0,21683,1235877,178,102985,25.22880845
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 13,"-37.81925793836065, 144.96137134270353","{""coordinates"": [144.96137134270353, -37.81925793836065], ""type"": ""Point""}",1245491,Sign - Public Transport 1 Panel,P.16,10046,0,20218,1245491,92,627343,20.83965494
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.823393054989104, 144.9697464050253","{""coordinates"": [144.9697464050253, -37.823393054989104], ""type"": ""Point""}",1239427,Sign - Public Transport 1 Panel,P.16,10991,0,22080,1239427,291,566451,17.58473113
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.79632349721997, 144.94669442099848","{""coordinates"": [144.94669442099848, -37.79632349721997], ""type"": ""Point""}",1249807,Sign - Public Transport 1 Panel,P.16,11027,0,21232,1249807,359,500200,10.89268323
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82168352630472, 144.96129766991564","{""coordinates"": [144.96129766991564, -37.82168352630472], ""type"": ""Point""}",1233064,Sign - Public Transport 1 Panel,P.16,11296,0,22563,1233064,202,570575,14.41924388
