Asset Clas,Asset Subt,Asset Type,Descriptio,Geo Point 2D,Geo Shape,Mcc Id,Model Desc,Model No,Objectid,Prop Id,Roadseg Id,Str Id,Addressp 1,Addresspt,Addresspt1
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 13,"-37.80868206462129, 144.94871799084606","{""coordinates"": [144.94871799084606, -37.80868206462129], ""type"": ""Point""}",1256981,Sign - Public Transport 1 Panel,P.16,11572,0,21423,1256981,253,108865,3.71203798
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.80936279878404, 144.95558831833387","{""coordinates"": [144.95558831833387, -37.80936279878404], ""type"": ""Point""}",1448084,Sign - Public Transport 1 Panel,P.16,12010,0,21528,1448084,65,514908,41.78250894
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.79382711275603, 144.9712669861909","{""coordinates"": [144.9712669861909, -37.79382711275603], ""type"": ""Point""}",1234089,Sign - Public Transport 1 Panel,P.16,12205,0,20639,1234089,321,108220,3.80221475
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.80047456029286, 144.91681504215674","{""coordinates"": [144.91681504215674, -37.80047456029286], ""type"": ""Point""}",1579425,Sign - Public Transport 1 Panel,P.16,12390,0,21843,1579425,8,105224,4.80210839
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.80357727969363, 144.93206072785097","{""coordinates"": [144.93206072785097, -37.80357727969363], ""type"": ""Point""}",1579415,Sign - Public Transport 1 Panel,P.16,12777,0,21675,1579415,147,103008,53.3591988
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.81916651372429, 144.96197776773317","{""coordinates"": [144.96197776773317, -37.81916651372429], ""type"": ""Point""}",1345095,Sign - Public Transport 1 Panel,P.16,12946,0,20218,1345095,289,639652,8.68293188
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.80256698905951, 144.96650544429707","{""coordinates"": [144.96650544429707, -37.80256698905951], ""type"": ""Point""}",1240329,Sign - Public Transport 1 Panel,P.16,13491,0,20528,1240329,346,627268,24.94990559
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82590463494035, 144.9222805585589","{""coordinates"": [144.9222805585589, -37.82590463494035], ""type"": ""Point""}",1344568,Sign - Public Transport 1 Panel,P.16,14494,0,22149,1344568,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.828445979568414, 144.96574937670476","{""coordinates"": [144.96574937670476, -37.828445979568414], ""type"": ""Point""}",1239231,Sign - Public Transport 1 Panel,P.16,15159,0,22118,1239231,231,110625,13.31943006
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.82480198399865, 144.97076232908503","{""coordinates"": [144.97076232908503, -37.82480198399865], ""type"": ""Point""}",1239404,Sign - Public Transport 1 Panel,P.16,15210,0,22466,1239404,200,540076,26.35338346
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.793085802097636, 144.97495851135966","{""coordinates"": [144.97495851135966, -37.793085802097636], ""type"": ""Point""}",1247701,Sign - Public Transport 1 Panel,P.16,15742,0,20627,1247701,218,109095,13.45065798
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81313468607944, 144.9517210522907","{""coordinates"": [144.9517210522907, -37.81313468607944], ""type"": ""Point""}",1253576,Sign - Public Transport 1 Panel,P.16,17843,0,20030,1253576,334,562944,13.98277844
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.79779448884971, 144.94406544679455","{""coordinates"": [144.94406544679455, -37.79779448884971], ""type"": ""Point""}",1234412,Sign - Public Transport 1 Panel,P.16,18489,0,21214,1234412,95,108727,10.68317055
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.80139083296643, 144.95672641628454","{""coordinates"": [144.95672641628454, -37.80139083296643], ""type"": ""Point""}",1248470,Sign - Public Transport 1 Panel,P.16,19093,0,20594,1248470,213,107520,21.69632172
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.836019039493614, 144.9755123427878","{""coordinates"": [144.9755123427878, -37.836019039493614], ""type"": ""Point""}",1255342,Sign - Public Transport 1 Panel,P.16,19695,0,22470,1255342,30,529564,29.14203081
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.77939815716074, 144.9601599346738","{""coordinates"": [144.9601599346738, -37.77939815716074], ""type"": ""Point""}",1252358,Sign - Public Transport 1 Panel,P.16,19799,0,22393,1252358,175,108524,39.94329877
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.83654500710552, 144.98680793880067","{""coordinates"": [144.98680793880067, -37.83654500710552], ""type"": ""Point""}",1248655,Sign - Public Transport 1 Panel,P.16,20193,0,22300,1248655,89,107820,17.18439679
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81496421167442, 144.9523146850266","{""coordinates"": [144.9523146850266, -37.81496421167442], ""type"": ""Point""}",1253844,Sign - Public Transport 1 Panel,P.16,20421,0,20077,1253844,242,611234,25.38230139
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.78766752944717, 144.95913336071771","{""coordinates"": [144.95913336071771, -37.78766752944717], ""type"": ""Point""}",1252331,Sign - Public Transport 1 Panel,P.16,20790,0,22433,1252331,132,529045,53.92558496
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.83597702837875, 144.98205678049507","{""coordinates"": [144.98205678049507, -37.83597702837875], ""type"": ""Point""}",1248730,Sign - Public Transport 1 Panel,P.16,20985,0,22730,1248730,239,107374,5.68280996
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81888176511253, 144.95412220092587","{""coordinates"": [144.95412220092587, -37.81888176511253], ""type"": ""Point""}",1246971,Sign - Public Transport 1 Panel,P.16,21204,0,20071,1246971,58,579287,14.34503015
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.815867567322975, 144.95824209522883","{""coordinates"": [144.95824209522883, -37.815867567322975], ""type"": ""Point""}",1236808,Sign - Public Transport 1 Panel,P.16,21874,0,20183,1236808,94,548056,63.64203904
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.823554040273095, 144.96766430983428","{""coordinates"": [144.96766430983428, -37.823554040273095], ""type"": ""Point""}",1239533,Sign - Public Transport 1 Panel,P.16,22281,0,22080,1239533,218,567779,67.68289635
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.85056307604563, 144.98401830869636","{""coordinates"": [144.98401830869636, -37.85056307604563], ""type"": ""Point""}",1255226,Sign - Public Transport 1 Panel,P.16,22793,0,22479,1255226,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.79443959174042, 144.9295031556217","{""coordinates"": [144.9295031556217, -37.79443959174042], ""type"": ""Point""}",1577042,Sign - Public Transport 1 Panel,P.16,23024,0,21693,1577042,299,106320,2.82667366
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.845617997463314, 144.98485133091194","{""coordinates"": [144.98485133091194, -37.845617997463314], ""type"": ""Point""}",1254948,Sign - Public Transport 1 Panel,P.16,23114,0,22308,1254948,267,645774,19.56622421
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82267609025617, 144.9360672354294","{""coordinates"": [144.9360672354294, -37.82267609025617], ""type"": ""Point""}",1257292,Sign - Public Transport 1 Panel,P.16,23554,627016,0,1257292,345,596486,6.57193564
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.78840737180099, 144.94100543358434","{""coordinates"": [144.94100543358434, -37.78840737180099], ""type"": ""Point""}",1243923,Sign - Public Transport 1 Panel,P.16,24568,0,22426,1243923,22,101994,34.55825279
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82158676896336, 144.9299851550984","{""coordinates"": [144.9299851550984, -37.82158676896336], ""type"": ""Point""}",1245224,Sign - Public Transport 1 Panel,P.16,25432,0,22158,1245224,200,110520,6.0340097
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.81807935853138, 144.96572070652604","{""coordinates"": [144.96572070652604, -37.81807935853138], ""type"": ""Point""}",1560832,Sign - Public Transport 1 Panel,P.16,26488,0,20214,1560832,126,604383,28.00392951
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.797718982545234, 144.97371355429843","{""coordinates"": [144.97371355429843, -37.797718982545234], ""type"": ""Point""}",1241410,Sign - Public Transport 1 Panel,P.16,26637,0,20597,1241410,262,103056,27.13230305
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.817826903011145, 144.95914143862726","{""coordinates"": [144.95914143862726, -37.817826903011145], ""type"": ""Point""}",1245321,Sign - Public Transport 1 Panel,P.16,26870,0,20181,1245321,135,507646,37.0409387
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81441952750176, 144.9544447576371","{""coordinates"": [144.9544447576371, -37.81441952750176], ""type"": ""Point""}",1477822,Sign - Public Transport 1 Panel,P.16,26969,0,20014,1477822,259,105716,32.15648272
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81101801255496, 144.95912232576214","{""coordinates"": [144.95912232576214, -37.81101801255496], ""type"": ""Point""}",1237229,Sign - Public Transport 1 Panel,P.16,27098,0,20024,1237229,280,527567,21.70019438
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.82824301520561, 144.97131044726999","{""coordinates"": [144.97131044726999, -37.82824301520561], ""type"": ""Point""}",1239035,Sign - Public Transport 1 Panel,P.16,28118,0,22704,1239035,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.79958533655315, 144.9576673729389","{""coordinates"": [144.9576673729389, -37.79958533655315], ""type"": ""Point""}",1233941,Sign - Public Transport 1 Panel,P.16,28127,0,22514,1233941,290,633969,53.64351101
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81313468607944, 144.9517210522907","{""coordinates"": [144.9517210522907, -37.81313468607944], ""type"": ""Point""}",1252887,Sign - Public Transport 1 Panel,P.16,28440,0,20030,1252887,334,562944,13.98277844
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82692534062149, 144.90290267710523","{""coordinates"": [144.90290267710523, -37.82692534062149], ""type"": ""Point""}",1244907,Sign - Public Transport 1 Panel,P.16,29149,0,22168,1244907,226,580037,43.26397154
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.797767642321304, 144.9741533290422","{""coordinates"": [144.9741533290422, -37.797767642321304], ""type"": ""Point""}",1547409,Sign - Public Transport 1 Panel,P.16,29611,0,20597,1547409,241,103052,29.23997683
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.8026621513541, 144.96975397673893","{""coordinates"": [144.96975397673893, -37.8026621513541], ""type"": ""Point""}",1479412,Sign - Public Transport 1 Panel,P.16,30149,0,20558,1479412,120,528461,46.16875812
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.799222676258466, 144.95073019282864","{""coordinates"": [144.95073019282864, -37.799222676258466], ""type"": ""Point""}",1576816,Sign - Public Transport 1 Panel,P.16,30396,0,22684,1576816,331,508949,53.80754171
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.789581766621325, 144.9688057046247","{""coordinates"": [144.9688057046247, -37.789581766621325], ""type"": ""Point""}",1252544,Sign - Public Transport 1 Panel,P.16,31096,0,22508,1252544,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 13,"-37.83180250187986, 144.9717147014062","{""coordinates"": [144.9717147014062, -37.83180250187986], ""type"": ""Point""}",1249156,Sign - Public Transport 1 Panel,P.16,31499,0,22467,1249156,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82311374998954, 144.9370368413254","{""coordinates"": [144.9370368413254, -37.82311374998954], ""type"": ""Point""}",1261560,Sign - Public Transport 1 Panel,P.16,32010,0,22131,1261560,88,637409,30.2906768
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.82357696553344, 144.97021045708078","{""coordinates"": [144.97021045708078, -37.82357696553344], ""type"": ""Point""}",1239395,Sign - Public Transport 1 Panel,P.16,32385,0,22466,1239395,175,566451,35.24283401
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.79828271711812, 144.9206180551749","{""coordinates"": [144.9206180551749, -37.79828271711812], ""type"": ""Point""}",1235578,Sign - Public Transport 1 Panel,P.16,33087,0,21845,1235578,130,559172,17.94134959
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.80581892901135, 144.95574943791024","{""coordinates"": [144.95574943791024, -37.80581892901135], ""type"": ""Point""}",1257172,Sign - Public Transport 1 Panel,P.16,33808,0,20953,1257172,118,109829,13.61319889
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.795242474806884, 144.94679942011058","{""coordinates"": [144.94679942011058, -37.795242474806884], ""type"": ""Point""}",1249773,Sign - Public Transport 1 Panel,P.16,34067,0,21232,1249773,225,100076,18.06322576
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.77697303920087, 144.94970928774234","{""coordinates"": [144.94970928774234, -37.77697303920087], ""type"": ""Point""}",1244488,Sign - Public Transport 1 Panel,P.16,35126,0,30708,1244488,163,639767,36.15520837
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.79836645634628, 144.94459154393613","{""coordinates"": [144.94459154393613, -37.79836645634628], ""type"": ""Point""}",1249845,Sign - Public Transport 1 Panel,P.16,35336,0,21166,1249845,348,104584,33.08519101
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.83884804951157, 144.97654745650496","{""coordinates"": [144.97654745650496, -37.83884804951157], ""type"": ""Point""}",1255102,Sign - Public Transport 1 Panel,P.16,35673,0,22472,1255102,311,545595,63.68983374
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.79575422957359, 144.95827417192294","{""coordinates"": [144.95827417192294, -37.79575422957359], ""type"": ""Point""}",1579927,Sign - Public Transport 1 Panel,P.16,35677,0,22603,1579927,158,108456,53.11278613
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.812490976626215, 144.95370614040704","{""coordinates"": [144.95370614040704, -37.812490976626215], ""type"": ""Point""}",1252885,Sign - Public Transport 1 Panel,P.16,36376,0,20030,1252885,99,602160,16.14376437
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81389991110184, 144.95734143620206","{""coordinates"": [144.95734143620206, -37.81389991110184], ""type"": ""Point""}",1231223,Sign - Public Transport 1 Panel,P.16,36659,0,20185,1231223,251,110101,16.88512037
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81689800649741, 144.9618384108209","{""coordinates"": [144.9618384108209, -37.81689800649741], ""type"": ""Point""}",1236979,Sign - Public Transport 1 Panel,P.16,36738,0,20114,1236979,72,579386,24.66895752
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.800676522454324, 144.94582553723103","{""coordinates"": [144.94582553723103, -37.800676522454324], ""type"": ""Point""}",1251360,Sign - Public Transport 1 Panel,P.16,36745,0,22681,1251360,320,100115,23.36010884
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.809284824359445, 144.9519620478619","{""coordinates"": [144.9519620478619, -37.809284824359445], ""type"": ""Point""}",1253512,Sign - Public Transport 1 Panel,P.16,36984,0,21413,1253512,69,546268,7.60575447
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.81157690963881, 144.9563833753157","{""coordinates"": [144.9563833753157, -37.81157690963881], ""type"": ""Point""}",1252698,Sign - Public Transport 1 Panel,P.16,37251,0,21519,1252698,70,644826,16.46017017
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.79520927466022, 144.92595354542772","{""coordinates"": [144.92595354542772, -37.79520927466022], ""type"": ""Point""}",1370844,Sign - Public Transport 1 Panel,P.16,37666,0,21749,1370844,141,105248,18.31076645
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.801527048931604, 144.9567967131992","{""coordinates"": [144.9567967131992, -37.801527048931604], ""type"": ""Point""}",1248528,Sign - Public Transport 1 Panel,P.16,37802,0,20594,1248528,173,107520,24.91047603
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.79731310405415, 144.967955914192","{""coordinates"": [144.967955914192, -37.79731310405415], ""type"": ""Point""}",1240839,Sign - Public Transport 1 Panel,P.16,37956,0,20689,1240839,336,103108,10.9808405
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.80365281271108, 144.9564163595527","{""coordinates"": [144.9564163595527, -37.80365281271108], ""type"": ""Point""}",1248457,Sign - Public Transport 1 Panel,P.16,38386,0,20942,1248457,21,589314,18.16455397
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.84529099706835, 144.9822703144505","{""coordinates"": [144.9822703144505, -37.84529099706835], ""type"": ""Point""}",1254921,Sign - Public Transport 1 Panel,P.16,39976,0,22308,1254921,0,0,0
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.8010481279157, 144.9534576515341","{""coordinates"": [144.9534576515341, -37.8010481279157], ""type"": ""Point""}",1576502,Sign - Public Transport 1 Panel,P.16,40039,0,21124,1576502,38,110262,24.9969919
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.82183999762308, 144.91339835942287","{""coordinates"": [144.91339835942287, -37.82183999762308], ""type"": ""Point""}",1244875,Sign - Public Transport 1 Panel,P.16,40048,0,22162,1244875,199,110506,98.32660753
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.79790612032, 144.9705713015547","{""coordinates"": [144.9705713015547, -37.79790612032], ""type"": ""Point""}",1479426,Sign - Public Transport 1 Panel,P.16,40180,0,20563,1479426,335,106271,26.30246726
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.79820340709036, 144.92045435450206","{""coordinates"": [144.92045435450206, -37.79820340709036], ""type"": ""Point""}",1370992,Sign - Public Transport 1 Panel,P.16,40964,0,21845,1370992,133,569239,2.34400704
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.787760777855524, 144.9253892133351","{""coordinates"": [144.9253892133351, -37.787760777855524], ""type"": ""Point""}",1491448,Sign - Public Transport 1 Panel,P.16,41353,0,23146,1491448,342,618547,52.27276699
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.82565495609574, 144.96017643000502","{""coordinates"": [144.96017643000502, -37.82565495609574], ""type"": ""Point""}",1239918,Sign - Public Transport 1 Panel,P.16,42750,0,22042,1239918,72,108053,33.5189726
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.804610872159635, 144.9691537208721","{""coordinates"": [144.9691537208721, -37.804610872159635], ""type"": ""Point""}",1479404,Sign - Public Transport 1 Panel,P.16,42881,0,20556,1479404,143,108156,4.34256802
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 11,"-37.82359653225718, 144.96952122205516","{""coordinates"": [144.96952122205516, -37.82359653225718], ""type"": ""Point""}",1239499,Sign - Public Transport 1 Panel,P.16,43889,0,22080,1239499,14,566451,26.33672928
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.803251103562474, 144.92985291146388","{""coordinates"": [144.92985291146388, -37.803251103562474], ""type"": ""Point""}",1579414,Sign - Public Transport 1 Panel,P.16,43908,0,21675,1579414,100,103003,24.64426045
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 12,"-37.79624528473142, 144.9241544090541","{""coordinates"": [144.9241544090541, -37.79624528473142], ""type"": ""Point""}",1235586,Sign - Public Transport 1 Panel,P.16,43934,0,21844,1235586,176,561739,32.73621458
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 1,"-37.79987669561117, 144.9500539642789","{""coordinates"": [144.9500539642789, -37.79987669561117], ""type"": ""Point""}",1576818,Sign - Public Transport 1 Panel,P.16,44096,0,21176,1576818,226,103446,5.4150398
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.822043457134946, 144.9612717467519","{""coordinates"": [144.9612717467519, -37.822043457134946], ""type"": ""Point""}",1233069,Sign - Public Transport 1 Panel,P.16,44103,0,22184,1233069,48,108040,21.87089283
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 3,"-37.84636998833038, 144.98481744885754","{""coordinates"": [144.98481744885754, -37.84636998833038], ""type"": ""Point""}",1255248,Sign - Public Transport 1 Panel,P.16,44170,0,22481,1255248,90,645774,63.9730963
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.810346877102674, 144.96112338314163","{""coordinates"": [144.96112338314163, -37.810346877102674], ""type"": ""Point""}",1238870,Sign - Public Transport 1 Panel,P.16,44287,0,20024,1238870,161,660997,16.41454879
Signage,,Sign - Public Transport,Sign - Public Transport 1 Panel Bus Stop Type 8,"-37.79755334862349, 144.97488727650415","{""coordinates"": [144.97488727650415, -37.79755334862349], ""type"": ""Point""}",1247562,Sign - Public Transport 1 Panel,P.16,44401,0,20880,1247562,225,511049,75.22761474
